,Stock Code,Monthly Average Return,Volatility,Return/ Volatility Ratio
1076,VG160283,0.048191921056814135,1.716334713206594e-05,2807.839326792973
547,UG200180,0.030973792309320423,2.7858674271924763e-05,1111.818602959689
204,UI140168,0.04493609212718648,6.0273281641382935e-05,745.5391660030981
788,VI140343,0.04493181808683009,7.824451949800977e-05,574.2487572944067
766,PJ130058,0.04098826212372608,7.731678027947239e-05,530.1341051136408
1017,VG200128,0.03950876056896038,0.00015643503962439438,252.55697613413338
52,VG160292,0.04817930504226839,0.00021046268510769398,228.920889314013
381,VG170002,0.04824254880183024,0.00022519689468113987,214.22386338913637
676,VH150197,0.04793265071225153,0.0002321990329617116,206.42915735206947
122,PL120034,0.04634853769984208,0.0002922690193977629,158.5817675624529
572,VR060698,0.08868251767454398,0.0007195738882526154,123.24310139977018
669,VQ061773,0.09014065392082496,0.000732043790847596,123.13560342675089
1027,VP070896,0.0920869286295338,0.0007539389951706618,122.1410873020157
784,VQ070343,0.09160515876632609,0.0007519755037856835,121.81933893478794
648,VI140368,0.04509066984870223,0.00037412796316801873,120.52205204573889
882,VJ130289,0.052015273757949426,0.0005358022563570071,97.07923611895254
611,VN090912,0.05053454207352542,0.0005223121648938939,96.75160846347768
339,VK120388,0.03847495902043593,0.0004070683711625477,94.51719108157478
324,VK120382,0.03847495902043593,0.0004070683711625477,94.51719108157478
77,VE180327,0.050537363137523696,0.0005350822208104409,94.44784590483926
299,PZ150002,0.07529059816345504,0.0008164320001952029,92.2190680245919
414,VE180328,0.05060988472534771,0.0005869490787071601,86.22534145010208
734,PZ140059,0.07505392436533484,0.0008957027603293979,83.79333824731486
224,VL110425,0.04069473302717034,0.0005254345035400847,77.44967784375011
692,PZ150006,0.07578394505556457,0.0010409487472004474,72.80276311334227
701,VE200126,0.034394285670338774,0.0004885460908722025,70.40131179626178
337,VQ062353,0.0814805472413966,0.0012654147925640305,64.39038623556603
471,PM100046,0.04446327375831651,0.0007176646909095312,61.95549860752666
228,DI140013,0.05106015328323186,0.0008496395523828036,60.09625274627846
941,VL110444,0.04948108563586964,0.0008365041159294947,59.15223212128246
1085,VJ130383,0.06608583919011958,0.0011415272336056117,57.89247706459161
1005,DR052766,0.06323490339910516,0.001124818151252759,56.2178902684649
62,VK130164,0.048982728231698455,0.0009019655403564276,54.30665146291738
592,VS050521,0.21509592433759347,0.004057651950006497,53.00994934699835
698,PZ150009,0.07616953736782503,0.0014878099582046353,51.19574374924877
933,DP080045,0.059909208766128354,0.0011999857725347436,49.924932559476474
887,VI140411,0.049874367415084296,0.0010212858205597213,48.834876986493725
718,VG180203,0.06372824964202559,0.0013117257966803282,48.58351478891923
1019,VJ130296,0.04034570843589526,0.0008315787004360215,48.51700556392414
1078,UF180003,0.049578462786981116,0.0010315645955036893,48.06142339808889
967,PZ100010,0.06361814293063585,0.0015476050317053429,41.10748002707997
823,VF180049,0.05030364339068529,0.0012274709982457719,40.98153313811589
574,VK130057,0.04557668814091545,0.0011722538774724765,38.87953711800416
746,VK130025,0.04582984217965643,0.0011792598310552082,38.86322672302646
961,VI150052,0.04148819988887656,0.0010800371334839783,38.413679125127985
1,VK130044,0.048877983518168654,0.001370476149240329,35.664964724313
45,VE200072,0.03810789181412024,0.0011053728744849925,34.47514652634768
402,VE200079,0.03277591363965256,0.0009774294913232496,33.53276520772904
787,PZ150014,0.07673453885119824,0.002319921780093999,33.07634744827004
410,UI150042,0.07079036410396108,0.0021565443228601447,32.82583314127041
749,VN120071,0.054874852579062994,0.0017363274110265155,31.603977585437658
656,VG200087,0.040721221077601386,0.0013519059370266733,30.121341997478
745,VG200086,0.04120974945655483,0.0013814831984390505,29.83007647369007
395,VL120063,0.050994777261214264,0.0017196693768358879,29.653826455316832
84,VE200090,0.030351568349218892,0.0010289870567830287,29.49655017440982
739,VZ190190,0.06185851222629751,0.0021226619835216787,29.141951335873518
1044,PI140058,0.04379589788293471,0.0015116948598639089,28.971387709076062
704,VI150028,0.04635114571204317,0.0016217019280408045,28.581791086627423
53,VJ140096,0.0482715317241775,0.00171024625324427,28.224901316174964
709,PL120033,0.04784193188067008,0.0017037926455446785,28.079668031068238
712,VE200148,0.031124353499583035,0.0011222702353136632,27.733385881773916
239,VR062354,0.08337229334767654,0.003032832455758747,27.489910690374305
1040,VF180177,0.051822245491595226,0.0019052729000127147,27.199382036688494
903,VK130153,0.044088092314778206,0.0016602272622704838,26.555456181634117
659,VP080396,0.05765548823167651,0.002193113049770985,26.289337085335003
785,PL120012,0.04590223683220325,0.0017525585396670246,26.19155696843336
60,VG170170,0.049240034301614596,0.0019263347504969194,25.561514834798356
1109,VR062348,0.07858217739765126,0.0030802138548663457,25.511922580797897
210,VE200125,0.03248590165940995,0.0012924290810595817,25.135539067858787
653,VR060855,0.19251017951654328,0.00771544971372141,24.951258404831133
831,VF200127,0.03669999196699032,0.0014878927180911002,24.66575144885094
185,VL120007,0.042912693197923436,0.0017670841173851796,24.284465451154045
342,VG170167,0.04577034595784664,0.0018867766317865972,24.258486768784334
682,VZ190191,0.06753461266404069,0.0028074361753619046,24.05561816746728
358,VH200129,0.0409040845016577,0.001759648394524923,23.245601012639316
126,UH160157,0.04924713291760892,0.002120851214669368,23.220456285183747
542,UH160158,0.04924630831876621,0.002123271802945545,23.193595963761414
108,VG160329,0.042737265390402665,0.0018772282504902905,22.766152906148008
968,UG170114,0.04775796460394223,0.002142695395433339,22.28873254953892
576,VI190060,0.060878286587026556,0.0028676133834581643,21.229600523628157
528,DJ140039,0.053014733272380515,0.002520186775883938,21.036033432000675
762,VM110205,0.055866643551649255,0.0026706166098958775,20.919005500316796
257,VG170181,0.047184957832897195,0.0022646726951762747,20.83522176665996
654,VG190030,0.06087880001643301,0.002974580625562268,20.466347253547866
290,PI140054,0.04896382023094155,0.0024842269758319057,19.709881869608466
1096,VK130093,0.040367093504843854,0.0020558401585384755,19.635326869741355
473,VK130165,0.050554617665197865,0.002603160858235739,19.420473961590158
437,VI200130,0.04248229888204307,0.0022404650179005383,18.961375670954126
923,VJ140412,0.05184642796616267,0.002760572076897161,18.781044842139107
644,VG200194,0.04014665308921317,0.0021530334231554477,18.646553582236056
756,VG200124,0.04921218872934559,0.0026473284996094137,18.58937745603024
439,PI150010,0.04938885639420896,0.0026713798001863375,18.488144737324106
619,VP080766,0.09457545338682977,0.005314028586576996,17.797317392255515
3,VQ070897,0.09410420292028376,0.005308148666566825,17.72825307493657
670,VQ070344,0.0936376567819259,0.0053029081146434,17.65779356488485
925,VR061775,0.0922328146809954,0.0052874189479620495,17.443825728344272
924,VE190114,0.055714867085320766,0.003195138261308294,17.437388472355977
716,VM110102,0.0447833981440167,0.0025928328062268086,17.27199611038062
642,VR060697,0.090823848745887,0.005274959010904664,17.217925022380516
38,VI200173,0.04289625058170842,0.0025828441022990836,16.6081454717011
170,DN100015,0.05828490207301406,0.0035799660336367253,16.280853372735795
448,VT050520,0.20134312754039643,0.012387506649431852,16.253725082733332
502,VI150160,0.053928871063913315,0.0033383804870858185,16.15420149756195
598,PJ140034,0.04686339235587197,0.0029239131403324663,16.027628081504268
1108,VH170156,0.06488230706285095,0.0041064168816714675,15.800224120557722
382,VK130202,0.047033805759064684,0.002987536388034088,15.743341553076348
973,VI150069,0.04323044891399176,0.002757603878415569,15.676816112845982
710,VS060854,0.17722441193269123,0.011363930654827985,15.59534436769879
192,VL130043,0.05115287534668062,0.0033380268350227645,15.324285236410262
260,VI200183,0.04619803572294431,0.0030323064774557358,15.235279173267104
154,UE190219,0.04005017629488157,0.0026791645888188053,14.948755467292496
183,VM120064,0.05345791715216617,0.003644465455896256,14.668246358510116
713,VG200169,0.040991946850964946,0.0028265408424272298,14.502513544351977
1032,VI150054,0.04765515838538787,0.0032885719640023863,14.491140503244067
369,VQ080767,0.09474890617557742,0.006616938445695783,14.319145773104498
630,VQ070898,0.09429896561722197,0.006621064450677252,14.242266680786708
301,VR070345,0.09384844251912591,0.006619661070310551,14.17722773451952
147,VG170222,0.05179627933594616,0.0036716765082188897,14.106983341261797
539,VK200132,0.042477258063375906,0.003037204990381733,13.9856408105128
679,VR061774,0.0924937638371611,0.006618391890061326,13.9752624766836
308,VS060699,0.09109808334224782,0.0066024922885716585,13.797529684348243
182,VR062355,0.08560334102006331,0.006218098737394948,13.766803107395903
647,VL130026,0.048289841272878505,0.0036439352474028105,13.252112892866785
615,VL120296,0.05032747843712023,0.003817924555055373,13.181894432796174
922,VK200170,0.04589396558570511,0.0034892790581260505,13.152850437348766
59,VG170229,0.04440229335995731,0.003420404633442231,12.981590811164255
78,VL120319,0.04852700304050801,0.003937851202304844,12.32321907239789
907,VU050519,0.1776491852996158,0.014458443565629255,12.286881675281084
1014,VG170187,0.048676042912188154,0.004014509603242825,12.125028390234466
97,VI150196,0.05199901198972739,0.004462430813440904,11.65262032368225
360,VH160284,0.05315655745348259,0.004612133491038096,11.525372705879368
868,DS052767,0.06537276729898711,0.005682424515437234,11.504379358034818
800,VI160026,0.054689038889760774,0.00485155116663353,11.272485234389325
457,VI200186,0.06024703281761308,0.0053526038392584605,11.255649516919897
668,VN100268,0.04899134659577176,0.004559732746312335,10.744346066201645
905,UI150076,0.050874596660963785,0.004744451245025151,10.722967532717073
951,VN130233,0.04586239342097754,0.00436429770239644,10.508539185077694
328,VK130288,0.055379020432493195,0.005388580068660545,10.27710820417649
911,VG170397,0.052689051451890914,0.005154833557986433,10.221290534251928
1075,PK130057,0.04512242092762464,0.004425101454565492,10.19692348094543
894,VN200184,0.05419952631206763,0.0054343513300909915,9.973504291479093
1089,VL120332,0.042362751077947264,0.004396756038564073,9.635001511655949
607,VI150261,0.05498142984149567,0.00576573400684806,9.535894263625982
354,VH160240,0.045225455914329124,0.004794356348585753,9.4330610046685
149,PM120032,0.050601806486883345,0.005368591042679747,9.425528240948918
26,VG170322,0.047130980860409885,0.005090316860571494,9.258948342779284
731,DJ140003,0.05575479845191954,0.006036946990956057,9.235595166802977
230,VK130245,0.04631233426157443,0.005079378978097001,9.117715858824427
352,DQ080044,0.06462238559078451,0.0071295374382145445,9.06403622265962
723,VQ080768,0.09465811302691346,0.010453511446751147,9.055149889976187
1060,VS061776,0.09249740448251102,0.01027455265424662,9.002572432609075
568,VM110445,0.05330919962920347,0.0059243077778134276,8.998384558757527
625,VR070899,0.09382183998553273,0.01045758630710019,8.971653422724541
1139,VR070346,0.09340474118963346,0.010456527502662353,8.932673028005858
1116,VN100298,0.04701140268726902,0.005422016925053499,8.670464024197999
425,VE190266,0.05668852302661032,0.006586691262045538,8.606525001902906
1095,VE190261,0.05668852302661032,0.006586691262045538,8.606525001902906
889,VS062356,0.08770745787855093,0.010435297649920551,8.404883197482986
462,VK130386,0.05514135048699739,0.006752557315020536,8.165995179980149
1103,VS062350,0.08340974676019201,0.01022736594937963,8.155545345011486
605,VZ200021,0.06623389075936807,0.008138795764219707,8.138045563269904
172,VJ140413,0.05365559518549148,0.006633517693124161,8.088558389028961
687,VG170386,0.05020433896703017,0.006233274415219118,8.054248156386572
344,VL130042,0.05279424347766015,0.006584990689503027,8.017360383184469
225,VE190222,0.042789822498320425,0.005337822919626655,8.016343581010606
1114,VM110426,0.04483268594131725,0.005749441519254583,7.7977462317296204
919,VL130166,0.052013088294200815,0.006749322637288074,7.706416049344479
791,PN150019,0.05718681371313675,0.007430071520604736,7.696670692139218
617,PN100047,0.04965939571632795,0.006531600175381498,7.602944819479469
243,VG170283,0.048770069786229255,0.006480597248411464,7.525551722595299
580,UG180004,0.05403214620110797,0.007214246543552064,7.489645089742701
227,VK130297,0.04598969339161611,0.0063177320891599645,7.279462430913419
1024,VL130027,0.05084692078241974,0.006994292993328388,7.269772774878152
546,VG180050,0.054963984568351235,0.007672169674805909,7.1640731237792545
438,UG200113,0.03294285211696509,0.0047339375762008775,6.958869141532426
267,VG170392,0.051962348179773334,0.007731297175871195,6.721038785308107
666,VQ080397,0.06276496953199416,0.009420958710554189,6.6622698878490265
768,VQ080387,0.06276496953199416,0.009420958710554189,6.6622698878490265
780,VI150273,0.04594904771944111,0.007126101464678878,6.447992348578172
1119,VL130058,0.04978124672518999,0.007724700008901112,6.444424594848661
981,VG170404,0.0496713919604362,0.007730328952400603,6.425521121583199
870,VF190265,0.05800855927112916,0.009099646238032274,6.37481477342278
595,VJ200131,0.0426625979361699,0.006702628522524102,6.3650548128697215
1041,VK130328,0.047474720818499024,0.007481451741780484,6.345656225164754
743,VF190260,0.058076100410277665,0.009184428870628293,6.323321921083675
380,PZ160007,0.06420158952400838,0.010163793352694139,6.316695676126702
949,VI160019,0.04974425075530385,0.008030511955010363,6.1944059150883435
635,VG200067,0.057683720610810306,0.009343066638193153,6.1739600973204345
326,VM120008,0.04868701604035269,0.007911671649907486,6.153821618838544
1130,VS062357,0.08955305316177177,0.01485708872250194,6.027631310173061
637,VI160176,0.05535688457973299,0.009210037076240175,6.0104953021895335
855,VS070347,0.09411344273777983,0.015799426980050782,5.956763043154197
1018,DK140038,0.05933188918047837,0.009978150357275027,5.9461811113339
518,VR070900,0.09428877227067206,0.015903147830021575,5.928937671866196
445,VK140094,0.051219099978705405,0.0086637211575375,5.911905409622333
165,VR080769,0.09516659768720684,0.016103624700004024,5.909638324294968
566,VN110029,0.0503731550942677,0.0085409003689316,5.897874102068351
703,PM120011,0.05195215802011624,0.008808777659626416,5.897771521493886
1079,VE190267,0.03924997262338415,0.006699976832728279,5.858225125742901
407,VK140095,0.052512908007525574,0.008977984910481168,5.849075102166906
736,VS061777,0.09356304363185043,0.01601461274042872,5.842354426445263
1125,VS062351,0.08555558961638271,0.014805902238412307,5.778478625532054
1110,VN110050,0.055068862363442335,0.00955036307339315,5.766153803813126
359,VG180176,0.05541435055903849,0.009676434521160585,5.726732345251496
1020,VI180185,0.054056890532590246,0.009492100500086614,5.694934491274822
206,VI180370,0.05431923916044215,0.009565610425703457,5.678596215300865
691,VK140108,0.05295020957607675,0.009408766022467749,5.627752826421
259,PM120031,0.05419108599529235,0.009700368076597146,5.586497910943436
879,VI180369,0.05600342423480659,0.01008011589438131,5.555831383448982
519,VI180186,0.05543978250728218,0.010059895793786069,5.510969859302814
564,VM130041,0.05494706478322923,0.009977799115815903,5.506932355065369
319,VI160219,0.05550150596709502,0.010122278592440661,5.483103973105785
43,VN110206,0.06163680044162954,0.011515857324580695,5.352341445744145
621,VF190171,0.05639556666457419,0.01072443529977675,5.258604773880092
721,VN110216,0.05556452464264076,0.010716058235982678,5.185164490434053
188,DZ012851,0.0756777471582819,0.014648448158906549,5.166263780117099
740,VG180085,0.052758813827286706,0.010240537389206501,5.1519575411046645
760,PK140035,0.053734251843854865,0.01062477727709845,5.057447365007665
1021,VK140143,0.05095084195868639,0.010289370221334443,4.951794022635382
296,VL130203,0.05340971927640284,0.010795980864554152,4.947185433771935
944,VJ150284,0.0543975518862409,0.011118665198926047,4.892453447693988
645,VG180096,0.04949546387599218,0.010281033391944788,4.814249889974288
366,VN160177,0.0552492615460006,0.011487308271707674,4.809591615302528
1120,VL130167,0.05399897422038176,0.011344599630831351,4.75988364310611
396,VM130028,0.05470766415992802,0.01153244083205579,4.743806186099092
111,VJ150195,0.055462952906930804,0.01174133987429634,4.723732853381413
1101,VE200062,0.03386611990074133,0.007404661084804187,4.5736218731524705
372,VL130190,0.053743614887772434,0.011772035607632078,4.565362922698707
258,PZ160016,0.06301747663005022,0.01412035018608661,4.462883412915925
491,VN110103,0.05245722151731903,0.011776753250294142,4.454302506168993
1087,VN130285,0.06829669101008333,0.015471097193372777,4.414469779127171
93,VH170188,0.053792839727445876,0.012308793668579562,4.370277151103922
247,VH170221,0.05604572722744273,0.012844344883900764,4.363455492205837
836,DR080043,0.07031413875926616,0.016150880828344906,4.353579195251343
332,VI160431,0.05622309993723631,0.013067484195142084,4.302519069289373
1135,VS070901,0.09761309567752095,0.022712967744511335,4.297681253085453
506,VR080770,0.0979238880501728,0.02280743406021008,4.293507449880612
469,VI160327,0.05861852536592543,0.013690678442836253,4.2816377296917665
896,VS070348,0.09725138473927024,0.022719733427183378,4.280480889045657
776,VG180238,0.053682358246304705,0.012581785258358485,4.266672586121416
242,VN110219,0.05188905574649614,0.012226879232407055,4.2438511708666775
936,PL130056,0.05205969102266733,0.0122745529738708,4.241269815160546
796,VK140166,0.05435001945090031,0.012918416342049254,4.207173542935894
231,VJ140344,0.046621535127331096,0.011170114742385377,4.1737740571656
1015,VM120297,0.054713474910587256,0.013112876028753722,4.172499975643204
620,DK140037,0.06207917972005414,0.014917819594912793,4.1614110778779025
453,PN120030,0.05802984699635302,0.01422285361866086,4.0800424831916935
674,VN110427,0.048655035737946696,0.012000102132010816,4.054551803201506
51,VM120333,0.0503282103174429,0.012442947628398935,4.044717684303133
1104,UK140167,0.05227818560116925,0.01302112610081413,4.014874381556033
523,VM130040,0.0561033549591083,0.013990897559953783,4.009989689274348
690,VI160285,0.06021676191295478,0.01502229355701775,4.008493222715926
858,VG190014,0.057029422487758136,0.014270935724246992,3.996193633670598
464,VK160159,0.060198146087497864,0.015241236298153682,3.949689179400115
452,VK160175,0.06017790386401387,0.015238229410356985,3.949140168680797
373,VO130037,0.05945375795489398,0.015151062574484408,3.924065237181373
596,VM120321,0.055174745765896274,0.014331777203910706,3.8498188313198702
906,PO100048,0.05538827810762996,0.014416843888789298,3.841914259104971
137,VJ150150,0.049598821356906936,0.012947029334222624,3.8309036054937606
696,VH170239,0.05244355775628556,0.013739796987026234,3.81690921676683
892,VI160110,0.05352880278611708,0.014195292949991913,3.7708839806752685
109,VI180137,0.05861002993413712,0.015579943617607356,3.7618897328935255
590,VG180300,0.05399094244782473,0.01446199836609755,3.733297507099203
588,VI170124,0.05709180069074777,0.015296518178360644,3.7323396099063375
861,VL130287,0.06287008380936533,0.016846275543533934,3.7319871473606883
490,VN130038,0.05921573899927947,0.015877812580332364,3.7294645405141775
95,VS080771,0.10107928033944948,0.027315163111591628,3.7004823997025613
180,PK170005,0.0641265078680416,0.017370831098074763,3.691620021286652
67,VK140353,0.05445020902188182,0.014809148570224155,3.6767953784569025
997,VL150209,0.05968243007648288,0.01625504129063406,3.6716258672853144
773,VI160293,0.05623226997310741,0.015329184576775465,3.668314494581943
849,DZ021250,0.0803930209603724,0.021934401107097583,3.6651568724326213
543,VS070902,0.10026648286818876,0.02749161183517234,3.6471663964027523
900,VT070349,0.09993576368969852,0.027511904088814664,3.632455367941209
65,VH170393,0.05471096218695625,0.015113713824649929,3.6199548847963907
431,VK140352,0.060063947903324984,0.016677721669123416,3.601448033188214
942,VG190116,0.05743279565979367,0.016050962393966695,3.578152776769433
675,VN130039,0.05822216992691817,0.016394805878013056,3.5512570481239707
343,VK150194,0.058740462302766284,0.016562591157639497,3.546574430515496
350,VN110446,0.060921623339487925,0.01733060231991528,3.515262898247944
817,VG180272,0.05237950988266217,0.015089962032305743,3.4711492163150655
1050,VN110356,0.04962896777095397,0.014308959851196847,3.4683840256077625
802,VM130029,0.05730654154627004,0.016610921666534332,3.449931478620136
10,VF190264,0.06530301562913997,0.018935391340078715,3.448728069903651
624,VF190259,0.06530301562913997,0.018935391340078715,3.448728069903651
307,DL140036,0.06442983816854835,0.01879103258553499,3.4287545335930774
735,UG180173,0.051653864228134186,0.015076155558280629,3.4261960238108
557,UK160159,0.053126585556299254,0.01556969546642108,3.4121788490260796
255,VG190002,0.0539308485332953,0.015846994199696582,3.4032225830137492
498,VN120009,0.05389236970281579,0.015840269825496626,3.402238111883056
909,VN110401,0.04760722037194617,0.014025799545089174,3.394260713544476
999,VT070903,0.10293534292242763,0.03035745648469906,3.3907762652747175
463,VI160447,0.051482694856826154,0.015201248987330095,3.3867411092164756
686,PK170006,0.06869617902060395,0.020314567450927256,3.381621547519995
875,VS080772,0.10317480860343495,0.030571126257510375,3.3749102906566324
515,PZ180009,0.06688201697391212,0.020149428454593277,3.3193009481450404
33,VJ150285,0.0577970466341559,0.017438372935464578,3.3143600522852403
813,PN120029,0.061277648456510826,0.018503073208592857,3.3117551752458825
253,VO110051,0.06149881735945754,0.018593547747710774,3.3075353985109825
392,VK140367,0.05677177863266582,0.017172092347483146,3.3060489941394158
863,VK140414,0.06073460260738083,0.018404957538793044,3.2999045218858827
1080,VG180363,0.05381234355192625,0.016328776552300115,3.2955526937103015
1011,VM120384,0.04793436747069825,0.014717699518242828,3.256919833923965
872,VM120389,0.04793436747069825,0.014717699518242828,3.256919833923965
70,VL140093,0.057666976408863625,0.01785164477592702,3.2303452781352484
579,VI160252,0.052656459759087865,0.016369996655468975,3.216644503192132
643,UH180005,0.06073884554996494,0.018897932694028997,3.2140470882910925
379,PN120010,0.05772997690798253,0.01816827956754199,3.1775147830242734
194,VT070904,0.10350030821195544,0.03257338230929361,3.1774504480127463
665,VT080773,0.10396676383751254,0.03277151745597112,3.1724732910886098
1047,VM130168,0.057423990419843314,0.018104865475578873,3.1717435568522103
570,VP120266,0.06230192917308735,0.019646591247126803,3.171131744403683
1026,VM150208,0.062042758494641546,0.019596248697327956,3.1660528222986564
525,UK170029,0.054687972798901315,0.017396316380313852,3.1436524608616407
608,VI180275,0.061203988257215826,0.019508138700693737,3.1373566282384147
235,VH180051,0.06187436576979003,0.01982460939939252,3.1210887701871206
85,VR080388,0.07056409452248438,0.02269758409736312,3.1088812897352422
867,VR080398,0.07056409452248438,0.02269758409736312,3.1088812897352422
492,VN120027,0.053094605162367026,0.0173404969353893,3.0618848675558463
142,VN110485,0.05016090067913575,0.016383944027692866,3.061588869832049
361,VG200001,0.05818505591833341,0.019089657807605555,3.0479884188993562
300,VI200084,0.06339877191121508,0.020850520425140753,3.0406325894279016
1034,VN130030,0.06033066212845621,0.019993648141334575,3.017491440380482
102,PZ140060,0.09184067184165487,0.03050203958703634,3.0109682199969354
832,VM130204,0.058978577698483324,0.019591159804754586,3.010468919975314
794,VG180305,0.05677321487543257,0.01891122688851796,3.0020905153384145
589,PL140036,0.05897553764751843,0.019875060236953138,2.9673136556269086
599,VG190077,0.053589204871549376,0.018072347020991395,2.965259841973178
663,VJ160286,0.06599751501091554,0.022373957560308928,2.9497470366169893
650,VO110428,0.05222584531149816,0.017716279491380316,2.947901411067044
124,DL140035,0.0671650630780125,0.02302103400346494,2.9175519686866958
527,VI170242,0.06289425919449126,0.021571436745594443,2.915626804845821
839,VT080774,0.10403598503686638,0.03584374697455176,2.9024863140209516
282,VG190258,0.06784007426009585,0.023411262225785535,2.8977538077966476
158,VG190263,0.06784328043100502,0.023412848962398036,2.897694361756829
1058,VP120265,0.057390701185042976,0.019970891133255963,2.873717592374971
534,PN170026,0.06534007639596813,0.022789377919649103,2.867128564296247
317,VO110207,0.07055322606497387,0.024630781495124064,2.864433111021697
1051,VJ160058,0.051416075539415504,0.01800662093145831,2.8553983412617687
948,VM130059,0.05730888735495825,0.020089491954563034,2.8526797733150926
306,VL130298,0.05106824642918679,0.017926993080942238,2.8486788720566993
1100,VL140150,0.05870002021715047,0.020721502124029633,2.8328071906080186
978,VK150063,0.051873824414551885,0.018373880467721048,2.823237285432602
812,PO120028,0.06298730891764417,0.022326737410769237,2.8211604659829264
88,VG190104,0.05427142879853028,0.019242255540191162,2.820429688462142
49,PL150011,0.06338945593561546,0.022625990372032355,2.8016212724093705
513,VM130384,0.08403478174900424,0.030459745571539194,2.7588799634467134
94,VG190097,0.053707967317007,0.019487470032403073,2.75602565277603
801,VK150070,0.05068695886592971,0.018444479379572363,2.7480829262151225
23,VI170157,0.06732320577309388,0.024531432831118367,2.7443650045460743
1082,VP120268,0.06959187917290212,0.02552398591818824,2.72652866194035
702,VG190185,0.06361560221300797,0.02343993686701968,2.713983513433264
1016,PP100049,0.06053964899675321,0.022322507241063338,2.712045217097638
92,PN110033,0.058894574964754365,0.021793352232866294,2.702410089804182
116,VH180175,0.06321700806398844,0.023526440843033385,2.687062122391036
634,PM130055,0.05743963132014475,0.021377261662499796,2.686949910937654
